id;genero;raca;clasocial;tipescola;programa;ler;escrever;matematica;ciencias;estsociais
70;masculino;branca;baixa;pública;básico;57;52;41;47;57
121;feminino;branca;média;pública;técnico;68;59;53;63;61
86;masculino;branca;alta;pública;básico;44;33;54;58;31
141;masculino;branca;alta;pública;técnico;63;44;47;53;56
172;masculino;branca;média;pública;acadêmico;47;52;57;53;61
113;masculino;branca;média;pública;acadêmico;44;52;51;63;61
50;masculino;afro-americana;média;pública;básico;50;59;42;53;61
11;masculino;hispânica;média;pública;acadêmico;34;46;45;39;36
84;masculino;branca;média;pública;básico;63;57;54;58;51
48;masculino;afro-americana;média;pública;acadêmico;57;55;52;50;51
75;masculino;branca;média;pública;técnico;60;46;51;53;61
60;masculino;branca;média;pública;acadêmico;57;65;51;63;61
95;masculino;branca;alta;pública;acadêmico;73;60;71;61;71
104;masculino;branca;alta;pública;acadêmico;54;63;57;55;46
38;masculino;afro-americana;baixa;pública;acadêmico;45;57;50;31;56
115;masculino;branca;baixa;pública;básico;42;49;43;50;56
76;masculino;branca;alta;pública;acadêmico;47;52;51;50;56
195;masculino;branca;média;privada;básico;57;57;60;58;56
114;masculino;branca;alta;pública;acadêmico;68;65;62;55;61
85;masculino;branca;média;pública;básico;55;39;57;53;46
167;masculino;branca;média;pública;básico;63;49;35;66;41
143;masculino;branca;média;pública;técnico;63;63;75;72;66
41;masculino;afro-americana;média;pública;acadêmico;50;40;45;55;56
20;masculino;hispânica;alta;pública;acadêmico;60;52;57;61;61
12;masculino;hispânica;média;pública;técnico;37;44;45;39;46
53;masculino;afro-americana;média;pública;técnico;34;37;46;39;31
154;masculino;branca;alta;pública;acadêmico;65;65;66;61;66
178;masculino;branca;média;privada;técnico;47;57;57;58;46
196;masculino;branca;alta;privada;acadêmico;44;38;49;39;46
29;masculino;asiática;baixa;pública;básico;52;44;49;55;41
126;masculino;branca;média;pública;básico;42;31;57;47;51
103;masculino;branca;alta;pública;acadêmico;76;52;64;64;61
192;masculino;branca;alta;privada;acadêmico;65;67;63;66;71
150;masculino;branca;média;pública;técnico;42;41;57;72;31
199;masculino;branca;alta;privada;acadêmico;52;59;50;61;61
144;masculino;branca;alta;pública;básico;60;65;58;61;66
200;masculino;branca;média;privada;acadêmico;68;54;75;66;66
80;masculino;branca;alta;pública;acadêmico;65;62;68;66;66
16;masculino;hispânica;baixa;pública;técnico;47;31;44;36;36
153;masculino;branca;média;pública;técnico;39;31;40;39;51
176;masculino;branca;média;privada;acadêmico;47;47;41;42;51
177;masculino;branca;média;privada;acadêmico;55;59;62;58;51
168;masculino;branca;média;pública;acadêmico;52;54;57;55;51
40;masculino;afro-americana;baixa;pública;básico;42;41;43;50;41
62;masculino;branca;alta;pública;básico;65;65;48;63;66
169;masculino;branca;baixa;pública;básico;55;59;63;69;46
49;masculino;afro-americana;alta;pública;técnico;50;40;39;49;47
136;masculino;branca;média;pública;acadêmico;65;59;70;63;51
189;masculino;branca;média;privada;acadêmico;47;59;63;53;46
7;masculino;hispânica;média;pública;acadêmico;57;54;59;47;51
27;masculino;asiática;média;pública;acadêmico;53;61;61;57;56
128;masculino;branca;alta;pública;acadêmico;39;33;38;47;41
21;masculino;hispânica;média;pública;básico;44;44;61;50;46
183;masculino;branca;média;privada;acadêmico;63;59;49;55;71
132;masculino;branca;média;pública;acadêmico;73;62;73;69;66
15;masculino;hispânica;alta;pública;técnico;39;39;44;26;42
67;masculino;branca;baixa;pública;técnico;37;37;42;33;32
22;masculino;hispânica;média;pública;técnico;42;39;39;56;46
185;masculino;branca;média;privada;acadêmico;63;57;55;58;41
9;masculino;hispânica;média;pública;técnico;48;49;52;44;51
181;masculino;branca;média;privada;acadêmico;50;46;45;58;61
170;masculino;branca;alta;pública;acadêmico;47;62;61;69;66
134;masculino;branca;baixa;pública;básico;44;44;39;34;46
108;masculino;branca;média;pública;básico;34;33;41;36;36
197;masculino;branca;alta;privada;acadêmico;50;42;50;36;61
140;masculino;branca;média;pública;técnico;44;41;40;50;26
171;masculino;branca;média;pública;acadêmico;60;54;60;55;66
107;masculino;branca;baixa;pública;técnico;47;39;47;42;26
81;masculino;branca;baixa;pública;acadêmico;63;43;59;65;44
18;masculino;hispânica;média;pública;técnico;50;33;49;44;36
155;masculino;branca;média;pública;básico;44;44;46;39;51
97;masculino;branca;alta;pública;acadêmico;60;54;58;58;61
68;masculino;branca;média;pública;acadêmico;73;67;71;63;66
157;masculino;branca;média;pública;básico;68;59;58;74;66
56;masculino;branca;média;pública;técnico;55;45;46;58;51
5;masculino;hispânica;baixa;pública;acadêmico;47;40;43;45;31
159;masculino;branca;alta;pública;acadêmico;55;61;54;49;61
123;masculino;branca;alta;pública;básico;68;59;56;63;66
164;masculino;branca;média;pública;técnico;31;36;46;39;46
14;masculino;hispânica;alta;pública;acadêmico;47;41;54;42;56
127;masculino;branca;alta;pública;acadêmico;63;59;57;55;56
